(0,0)!(0,0)!(0,0)!(0,0)!([6c],0)!(0,0)!;(0,0)(0,0)([6c],0);(4,0)!(3x,0)(0,0)!([3x8],0);(2,0)!(2,0)!(2,0)!(1x,0)!([3x8],0)
(9,0)!(0,0)!(0,0)!(0,7)!(2,0)!(0,0)!;(9,0)(0,0)!(0,7)!(2,0);(5,0)(2,0)!(0,5)!(2,0)!(0,4)!;(5,0)!(0,2)!(2,0)!*
(9,0)!(0,0)!(0,0)!(0,9)!(0,0)!(0,0)!;(9,0)(0,0)!(0,9)(0,0)!;(5,0)(4,0)!*;(5,0)!(0,2)!(2,0)!*
(9,0)!(0,0)!(0,0)!(0,[11])!([25],0)!(0,0)!;(9,0)(0,0)!(0,[11])!([25],0);(5,0)(0,0)!(0,[11])!([21],0)!(0,[44])!;(5,0)!(0,[22])(0,[11])!([21],0)!(0,[22])!
(9,0)!(0,0)!(0,0)!(0,[11])!([52],0)!(0,0)!;(9,0)(0,0)!(0,[11])!([52],0);(5,0)(0,0)!(0,[11])!([12],0)!(0,[44])!;(5,0)!(0,[22])(0,[11])!([12],0)!(0,[22])!
(9,0)!(0,0)!(0,0)!(0,[13])!(5,0)!(0,0)!;(9,0)(0,0)!(0,[13])!(5,0);(5,0)(0,0)!(0,[13])!(1,0)!(0,[44])!;(5,0)!(0,[22])(0,[13])!(1,0)!(0,[22])!
(9,0)!(0,0)!(0,0)!(0,[16])!(2,0)!(0,0)!;(9,0)(0,0)!(0,[16])!(2,0);(5,3x)(0,0)!(0,[13x])!(2,0)!(0,4)!;(5,2)!(0,2)!(0,1x)!(0,[13x])!(2,0)!(0,2)!
(9,0)!(0,0)!(0,0)!(0,[31])!(5,0)!(0,0)!;(9,0)(0,0)!(0,[31])!(5,0);(5,0)(0,0)!(0,[31])!(1,0)!(0,[44])!;(5,0)!(0,[22])(0,[31])!(1,0)!(0,[22])!
(9,0)!(0,0)!(0,0)!(0,[36])!(0,0)!(0,0)!;(9,0)(0,0)!(0,[36])(0,0)!;(5,3x)(0,0)!(0,[2x3x])(1x,4)!;(5,2)!(0,2)!(0,1x)!(0,[2x3x])(1x,2)!
(9,0)!(0,0)!(0,0)!(0,[61])!(2,0)!(0,0)!;(9,0)(0,0)!(0,[61])!(2,0);(5,3x)(0,0)!(0,[3x1])!(2,0)!(0,4)!;(5,2)!(0,2)!(0,1x)!(0,[3x1])!(2,0)!(0,2)!
(9,0)!(0,0)!(0,0)!(0,[63])!(0,0)!(0,0)!;(9,0)(0,0)!(0,[63])(0,0)!;(5,3x)(0,0)!(0,[3x2x])(1x,4)!;(5,2)!(0,2)!(0,1x)!(0,[3x2x])(1x,2)!
(9,0)!(0,0)!(1,0)!(0,[11])!([24],0)!(0,0)!;(9,0)(1,0)!(0,[11])!([24],0);(5,0)(1,0)!(0,[11])!([24],0)!(0,4)!;(5,0)!(0,2)!(1,0)!(0,[11])!([24],0)!(0,2)!
(9,0)!(0,0)!(1,0)!(0,[11])!([42],0)!(0,0)!;(9,0)(1,0)!(0,[11])!([42],0);(5,0)(1,0)!(0,[11])!([42],0)!(0,4)!;(5,0)!(0,2)!(1,0)!(0,[11])!([42],0)!(0,2)!
(9,0)!(0,0)!(1,0)!(0,[13])!(4,0)!(0,0)!;(9,0)(1,0)!(0,[13])!(4,0);(5,0)(1,0)!(0,[13])!(4,0)!(0,4)!;(5,0)!(0,2)!(1,0)!(0,[13])!(4,0)!(0,2)!
(9,0)!(0,0)!(1,0)!(0,[15])!(2,0)!(0,0)!;(9,0)(1,0)!(0,[15])!(2,0);(5,0)(1,0)!(0,[15])!(2,0)!(0,4)!;(5,0)!(0,2)!(1,0)!(0,[15])!(2,0)!(0,2)!
(9,0)!(0,0)!(1,0)!(0,[31])!(4,0)!(0,0)!;(9,0)(1,0)!(0,[31])!(4,0);(5,0)(1,0)!(0,[31])!(4,0)!(0,4)!;(5,0)!(0,2)!(1,0)!(0,[31])!(4,0)!(0,2)!
(9,0)!(0,0)!(1,0)!(0,[35])!(0,0)!(0,0)!;(9,0)(1,0)!(0,[35])(0,0)!;(5,0)(1,0)!(0,[15])!(2,0)!(0,4)!;(5,0)!(0,2)!(1,0)!(0,[15])!(2,0)!(0,2)!
(9,0)!(0,0)!(1,0)!(0,[51])!(2,0)!(0,0)!;(9,0)(1,0)!(0,[51])!(2,0);(5,0)(1,0)!(0,[51])!(2,0)!(0,4)!;(5,0)!(0,2)!(1,0)!(0,[51])!(2,0)!(0,2)!
(9,0)!(0,0)!(1,0)!(0,[53])!(0,0)!(0,0)!;(9,0)(1,0)!(0,[53])(0,0)!;(5,0)(1,0)!(0,[51])!(2,0)!(0,4)!;(5,0)!(0,2)!(1,0)!(0,[51])!(2,0)!(0,2)!
(9,0)!(0,0)!(2,0)!(0,1)!([24],0)!(0,0)!;(9,0)(2,0)!(0,1)!([24],0);(5,0)(2,0)!(0,1)!([24],0)!(0,4)!;(5,0)!(0,2)!(2,0)!(0,1)!([24],0)!(0,2)!
(9,0)!(0,0)!(2,0)!(0,1)!([42],0)!(0,0)!;(9,0)(2,0)!(0,1)!([42],0);(5,0)(2,0)!(0,1)!([42],0)!(0,4)!;(5,0)!(0,2)!(2,0)!(0,1)!([42],0)!(0,2)!
(9,0)!(0,0)!(2,0)!(0,3)!(4,0)!(0,0)!;(9,0)(2,0)!(0,3)!(4,0);(5,0)(2,0)!(0,3)!(4,0)!(0,4)!;(5,0)!(0,2)!(2,0)!(0,3)!(4,0)!(0,2)!
(9,0)!(0,0)!(2,0)!(0,5)!(2,0)!(0,0)!;(9,0)(2,0)!(0,5)!(2,0);(5,0)(2,0)!(0,5)!(2,0)!(0,4)!;(5,0)!(0,2)!(2,0)!*
(9,0)!(0,0)!(4,0)!(0,1)!(4,0)!(0,0)!;(9,0)(4,0)!(0,1)!(4,0);(5,0)(4,0)!(0,1)!(4,0)!(0,4)!;(5,0)!(0,2)!(4,0)!(0,1)!(4,0)!(0,2)!
(9,0)!(0,0)!(4,0)!(0,5)!(0,0)!(0,0)!;(9,0)(4,0)!(0,5)(0,0)!;(5,0)(3x,0)!(0,5)(1x,4)!;(5,0)!(0,2)!(3x,0)!(0,5)(1x,2)!
(9,0)!(0,0)!(6,0)!(0,1)!(2,0)!(0,0)!;(9,0)(6,0)!(0,1)!(2,0);(5,0)(6,0)!(0,1)!(2,0)!(0,4)!;(5,0)!(0,2)!(6,0)!(0,1)!(2,0)!(0,2)!
(9,0)!(0,0)!(6,0)!(0,3)!(0,0)!(0,0)!;(9,0)(6,0)!(0,3)(0,0)!;(5,0)(6,0)!(0,1)!(2,0)!(0,4)!;(5,0)!(0,2)!(6,0)!(0,1)!(2,0)!(0,2)!
(9,2x)!(0,0)!(1,0)!(0,[11])!([22x],0)!(0,0)!;(9,2x)(1,0)!(0,[11])!([22x],0);(8x,2x)(1,1x)!(0,[11])!([21],0)!(0,1x)!;(8x,2x)(1,1x)!(0,[11])!([21],0)!(0,1x)!
(9,2x)!(0,0)!(1,0)!(0,[11])!([2x2],0)!(0,0)!;(9,2x)(1,0)!(0,[11])!([2x2],0);(8x,2x)(1,1x)!(0,[11])!([12],0)!(0,1x)!;(8x,2x)(1,1x)!(0,[11])!([12],0)!(0,1x)!
(9,2x)!(0,0)!(1,0)!(0,[13])!(2x,0)!(0,0)!;(9,2x)(1,0)!(0,[13])!(2x,0);(8x,2x)(1,1x)!(0,[13])!(1,0)!(0,1x)!;(8x,2x)(1,1x)!(0,[13])!(1,0)!(0,1x)!
(9,2x)!(0,0)!(1,0)!(0,[13x])!(2,0)!(0,0)!;(9,2x)(1,0)!(0,[13x])!(2,0);(8x,2x)(1,1x)!(0,[13x])!(2,0);(8x,2x)(1,1x)!(0,[13x])!(2,0)
(9,2x)!(0,0)!(1,0)!(0,[31])!(2x,0)!(0,0)!;(9,2x)(1,0)!(0,[31])!(2x,0);(8x,2x)(1,1x)!(0,[31])!(1,0)!(0,1x)!;(8x,2x)(1,1x)!(0,[31])!(1,0)!(0,1x)!
(9,2x)!(0,0)!(1,0)!(0,[33x])!(0,0)!(0,0)!;(9,2x)(1,0)!(0,[33x])(0,0)!;(8x,2x)(1,1x)!(0,[13x])!(2,0);(8x,2x)(1,1x)!(0,[13x])!(2,0)
(9,2x)!(0,0)!(1,0)!(0,[3x1])!(2,0)!(0,0)!;(9,2x)(1,0)!(0,[3x1])!(2,0);(8x,2x)(1,1x)!(0,[3x1])!(2,0);(8x,2x)(1,1x)!(0,[3x1])!(2,0)
(9,2x)!(0,0)!(1,0)!(0,[3x3])!(0,0)!(0,0)!;(9,2x)(1,0)!(0,[3x3])(0,0)!;(8x,2x)(1,1x)!(0,[3x1])!(2,0);(8x,2x)(1,1x)!(0,[3x1])!(2,0)
(9,2x)!(0,0)!(2,0)!(0,1)!([22x],0)!(0,0)!;(9,2x)(2,0)!(0,1)!([22x],0);(8x,2x)(2,1x)!(0,1)!([21],0)!(0,1x)!;(8x,2x)(2,1x)!(0,1)!([21],0)!(0,1x)!
(9,2x)!(0,0)!(2,0)!(0,1)!([2x2],0)!(0,0)!;(9,2x)(2,0)!(0,1)!([2x2],0);(8x,2x)(2,1x)!(0,1)!([12],0)!(0,1x)!;(8x,2x)(2,1x)!(0,1)!([12],0)!(0,1x)!
(9,2x)!(0,0)!(2,0)!(0,3)!(2x,0)!(0,0)!;(9,2x)(2,0)!(0,3)!(2x,0);(8x,2x)(2,1x)!(0,3)!(1,0)!(0,1x)!;(8x,2x)(2,1x)!(0,3)!(1,0)!(0,1x)!
(9,2x)!(0,0)!(2,0)!(0,3x)!(2,0)!(0,0)!;(9,2x)(2,0)!(0,3x)!(2,0);(8x,2x)(2,1x)!(0,3x)!(2,0);(8x,2x)(2,1x)!(0,3x)!(2,0)
(9,2x)!(0,0)!(4,0)!(0,1)!(2x,0)!(0,0)!;(9,2x)(4,0)!(0,1)!(2x,0);(8x,2x)(4,1x)!(0,1)!(1,0)!(0,1x)!;(8x,2x)(4,1x)!(0,1)!(1,0)!(0,1x)!
(9,2x)!(0,0)!(4,0)!(0,3x)!(0,0)!(0,0)!;(9,2x)(4,0)!(0,3x)(0,0)!;(8x,2x)(3x,1x)!(0,3x)(1x,0)!;(8x,2x)(3x,1x)!(0,3x)(1x,0)!
(9,2x)!(0,0)!(4x,0)!(0,1)!(2,0)!(0,0)!;(9,2x)(4x,0)!(0,1)!(2,0);(8x,2x)(3,1x)!(0,1)!(2,0)!(0,1x)!;(8x,2x)(3,1x)!(0,1)!(2,0)!(0,1x)!
(9,2x)!(0,0)!(4x,0)!(0,3)!(0,0)!(0,0)!;(9,2x)(4x,0)!(0,3)(0,0)!;(8x,2x)(3,1x)!(0,1)!(2,0)!(0,1x)!;(8x,2x)(3,1x)!(0,1)!(2,0)!(0,1x)!
(9,3x)!(0,0)!(0,0)!(0,[11])!([22x],0)!(0,0)!;(9,3x)(0,0)!(0,[11])!([22x],0);(8x,3x)(0,1x)!(0,[11])!([21],0)!(0,1x)!;(8x,3x)(0,1x)!(0,[11])!([21],0)!(0,1x)!
(9,3x)!(0,0)!(0,0)!(0,[11])!([2x2],0)!(0,0)!;(9,3x)(0,0)!(0,[11])!([2x2],0);(8x,3x)(0,1x)!(0,[11])!([12],0)!(0,1x)!;(8x,3x)(0,1x)!(0,[11])!([12],0)!(0,1x)!
(9,3x)!(0,0)!(0,0)!(0,[13])!(2x,0)!(0,0)!;(9,3x)(0,0)!(0,[13])!(2x,0);(8x,3x)(0,1x)!(0,[13])!(1,0)!(0,1x)!;(8x,3x)(0,1x)!(0,[13])!(1,0)!(0,1x)!
(9,3x)!(0,0)!(0,0)!(0,[13x])!(2,0)!(0,0)!;(9,3x)(0,0)!(0,[13x])!(2,0);(8x,3x)(0,1x)!(0,[13x])!(2,0);(8x,3x)(0,1x)!(0,[13x])!(2,0)
(9,3x)!(0,0)!(0,0)!(0,[31])!(2x,0)!(0,0)!;(9,3x)(0,0)!(0,[31])!(2x,0);(8x,3x)(0,1x)!(0,[31])!(1,0)!(0,1x)!;(8x,3x)(0,1x)!(0,[31])!(1,0)!(0,1x)!
(9,3x)!(0,0)!(0,0)!(0,[33x])!(0,0)!(0,0)!;(9,3x)(0,0)!(0,[33x])(0,0)!;(8x,3x)(0,1x)!(0,[2x3x])(1x,0)!;(8x,3x)(0,1x)!(0,[2x3x])(1x,0)!
(9,3x)!(0,0)!(0,0)!(0,[3x1])!(2,0)!(0,0)!;(9,3x)(0,0)!(0,[3x1])!(2,0);(8x,3x)(0,1x)!(0,[3x1])!(2,0);(8x,3x)(0,1x)!(0,[3x1])!(2,0)
(9,3x)!(0,0)!(0,0)!(0,[3x3])!(0,0)!(0,0)!;(9,3x)(0,0)!(0,[3x3])(0,0)!;(8x,3x)(0,1x)!(0,[3x2x])(1x,0)!;(8x,3x)(0,1x)!(0,[3x2x])(1x,0)!
(9,4x)!(0,0)!(0,0)!(0,1)!([22x],0)!(0,0)!;(9,4x)(0,0)!(0,1)!([22x],0);(8x,2x)(2,1x)!(0,1)!([21],0)!(0,1x)!;(8x,2x)(2,1x)!(0,1)!([21],0)!(0,1x)!
(9,4x)!(0,0)!(0,0)!(0,1)!([2x2],0)!(0,0)!;(9,4x)(0,0)!(0,1)!([2x2],0);(8x,2x)(2,1x)!(0,1)!([12],0)!(0,1x)!;(8x,2x)(2,1x)!(0,1)!([12],0)!(0,1x)!
(9,4x)!(0,0)!(0,0)!(0,3)!(2x,0)!(0,0)!;(9,4x)(0,0)!(0,3)!(2x,0);(8x,2x)(2,1x)!(0,3)!(1,0)!(0,1x)!;(8x,2x)(2,1x)!(0,3)!(1,0)!(0,1x)!
(9,4x)!(0,0)!(0,0)!(0,3x)!(2,0)!(0,0)!;(9,4x)(0,0)!(0,3x)!(2,0);(8x,2x)(2,1x)!(0,3x)!(2,0);(8x,2x)(2,1x)!(0,3x)!(2,0)
(9,6)!(0,0)!(0,0)!(0,1)!(2,0)!(0,0)!;(9,6)(0,0)!(0,1)!(2,0);(8x,5x)(0,1x)!(0,1)!(2,0)!(0,1x)!;(8x,5x)(0,1x)!(0,1)!(2,0)!(0,1x)!
(9,6)!(0,0)!(0,0)!(0,3)!(0,0)!(0,0)!;(9,6)(0,0)!(0,3)(0,0)!;(8x,5x)(0,1x)!(0,2x)(1x,1x)!;(8x,5x)(0,1x)!(0,2x)(1x,1x)!
(9,6x)!(0,0)!(0,0)!(0,1)!(2x,0)!(0,0)!;(9,6x)(0,0)!(0,1)!(2x,0);(8x,6x)(0,1x)!(0,1)!(1,0)!(0,1x)!;(8x,6x)(0,1x)!(0,1)!(1,0)!(0,1x)!
(9,6x)!(0,0)!(0,0)!(0,3x)!(0,0)!(0,0)!;(9,6x)(0,0)!(0,3x)(0,0)!;(8x,2x)(4,1x)!(0,3x)(0,0)!;(8x,2x)(2,1x)!(0,3x)!(2,0)
([22],0)!(0,0)!([11],0)!(0,[11])!([28],0)!(0,0)!;([22],0)([11],0)!(0,[11])!([28],0);([22],0)([11],0)!(0,[11])!([28],0);([22],0)([11],0)!(0,[11])!([28],0)
([22],0)!(0,0)!([11],0)!(0,[11])!([82],0)!(0,0)!;([22],0)([11],0)!(0,[11])!([82],0);([22],0)([11],0)!(0,[11])!([82],0);([22],0)([11],0)!(0,[11])!([82],0)
([22],0)!(0,0)!([11],0)!(0,[13])!(8,0)!(0,0)!;([22],0)([11],0)!(0,[13])!(8,0);([22],0)([11],0)!(0,[13])!(8,0);([22],0)([11],0)!(0,[13])!(8,0)
([22],0)!(0,0)!([11],0)!(0,[13])!([26],0)!(0,0)!;([22],0)([11],0)!(0,[13])!([26],0);([22],0)([11],0)!(0,[13])!([26],0);([22],0)([11],0)!(0,[13])!([26],0)
([22],0)!(0,0)!([11],0)!(0,[13])!([62],0)!(0,0)!;([22],0)([11],0)!(0,[13])!([62],0);([22],0)([11],0)!(0,[13])!([62],0);([22],0)([11],0)!(0,[13])!([62],0)
([22],0)!(0,0)!([11],0)!(0,[17])!([22],0)!(0,0)!;([22],0)([11],0)!(0,[17])!([22],0);([22],0)([11],0)!(0,[17])!([22],0);([22],0)([11],0)!(0,[17])!([22],0)
([22],0)!(0,0)!([11],0)!(0,[19])!(2,0)!(0,0)!;([22],0)([11],0)!(0,[19])!(2,0);([22],0)([11],0)!(0,[19])!(2,0);([22],0)([11],0)!(0,[19])!(2,0)
([22],0)!(0,0)!([11],0)!(0,[31])!(8,0)!(0,0)!;([22],0)([11],0)!(0,[31])!(8,0);([22],0)([11],0)!(0,[31])!(8,0);([22],0)([11],0)!(0,[31])!(8,0)
([22],0)!(0,0)!([11],0)!(0,[31])!([26],0)!(0,0)!;([22],0)([11],0)!(0,[31])!([26],0);([22],0)([11],0)!(0,[31])!([26],0);([22],0)([11],0)!(0,[31])!([26],0)
([22],0)!(0,0)!([11],0)!(0,[31])!([62],0)!(0,0)!;([22],0)([11],0)!(0,[31])!([62],0);([22],0)([11],0)!(0,[31])!([62],0);([22],0)([11],0)!(0,[31])!([62],0)
([22],0)!(0,0)!([11],0)!(0,[33])!(6,0)!(0,0)!;([22],0)([11],0)!(0,[33])!(6,0);([22],0)([11],0)!(0,[33])!(6,0);([22],0)([11],0)!(0,[33])!(6,0)
([22],0)!(0,0)!([11],0)!(0,[37])!(2,0)!(0,0)!;([22],0)([11],0)!(0,[37])!(2,0);([22],0)([11],0)!(0,[37])!(2,0);([22],0)([11],0)!(0,[37])!(2,0)
([22],0)!(0,0)!([11],0)!(0,[39])!(0,0)!(0,0)!;([22],0)([11],0)!(0,[39])(0,0)!;([22],0)([11],0)!(0,[17])!([22],0);([22],0)([11],0)!(0,[17])!([22],0)
([22],0)!(0,0)!([11],0)!(0,[71])!([22],0)!(0,0)!;([22],0)([11],0)!(0,[71])!([22],0);([22],0)([11],0)!(0,[71])!([22],0);([22],0)([11],0)!(0,[71])!([22],0)
([22],0)!(0,0)!([11],0)!(0,[73])!(2,0)!(0,0)!;([22],0)([11],0)!(0,[73])!(2,0);([22],0)([11],0)!(0,[73])!(2,0);([22],0)([11],0)!(0,[73])!(2,0)
([22],0)!(0,0)!([11],0)!(0,[91])!(2,0)!(0,0)!;([22],0)([11],0)!(0,[91])!(2,0);([22],0)([11],0)!(0,[91])!(2,0);([22],0)([11],0)!(0,[91])!(2,0)
([22],0)!(0,0)!([11],0)!(0,[93])!(0,0)!(0,0)!;([22],0)([11],0)!(0,[93])(0,0)!;([22],0)([11],0)!(0,[71])!([22],0);([22],0)([11],0)!(0,[71])!([22],0)
([22],0)!(0,0)!([12],0)!(0,1)!([28],0)!(0,0)!;([22],0)([12],0)!(0,1)!([28],0);([22],0)([12],0)!(0,1)!([28],0);([22],0)([12],0)!(0,1)!([28],0)
([22],0)!(0,0)!([12],0)!(0,1)!([82],0)!(0,0)!;([22],0)([12],0)!(0,1)!([82],0);([22],0)([12],0)!(0,1)!([82],0);([22],0)([12],0)!(0,1)!([82],0)
([22],0)!(0,0)!([12],0)!(0,3)!(8,0)!(0,0)!;([22],0)([12],0)!(0,3)!(8,0);([22],0)([12],0)!(0,3)!(8,0);([22],0)([12],0)!(0,3)!(8,0)
([22],0)!(0,0)!([12],0)!(0,3)!([26],0)!(0,0)!;([22],0)([12],0)!(0,3)!([26],0);([22],0)([12],0)!(0,3)!([26],0);([22],0)([12],0)!(0,3)!([26],0)
([22],0)!(0,0)!([12],0)!(0,3)!([62],0)!(0,0)!;([22],0)([12],0)!(0,3)!([62],0);([22],0)([12],0)!(0,3)!([62],0);([22],0)([12],0)!(0,3)!([62],0)
([22],0)!(0,0)!([12],0)!(0,7)!([22],0)!(0,0)!;([22],0)([12],0)!(0,7)!([22],0);([22],0)([12],0)!(0,7)!([22],0);([22],0)([12],0)!(0,7)!([22],0)
([22],0)!(0,0)!([12],0)!(0,9)!(2,0)!(0,0)!;([22],0)([12],0)!(0,9)!(2,0);([22],0)([12],0)!(0,9)!(2,0);([22],0)([12],0)!(0,9)!(2,0)
([22],0)!(0,0)!([12],0)!(0,[13])!([25],0)!(0,0)!;([22],0)([12],0)!(0,[13])!([25],0);([22],0)([12],0)!(0,[13])!([21],0)!(0,4)!;([22],0)!(0,2)!([12],0)!(0,[13])!([21],0)!(0,2)!
([22],0)!(0,0)!([12],0)!(0,[13])!([52],0)!(0,0)!;([22],0)([12],0)!(0,[13])!([52],0);([22],0)([12],0)!(0,[13])!([12],0)!(0,4)!;([22],0)!(0,2)!([12],0)!(0,[13])!([12],0)!(0,2)!
([22],0)!(0,0)!([12],0)!(0,[16])!([22],0)!(0,0)!;([22],0)([12],0)!(0,[16])!([22],0);([22],3x)([12],0)!(0,[13x])!([22],0);([22],2)([12],1x)!(0,[13x])!([22],0)
([22],0)!(0,0)!([12],0)!(0,[31])!([25],0)!(0,0)!;([22],0)([12],0)!(0,[31])!([25],0);([22],0)([12],0)!(0,[31])!([21],0)!(0,4)!;([22],0)!(0,2)!([12],0)!(0,[31])!([21],0)!(0,2)!
([22],0)!(0,0)!([12],0)!(0,[31])!([52],0)!(0,0)!;([22],0)([12],0)!(0,[31])!([52],0);([22],0)([12],0)!(0,[31])!([12],0)!(0,4)!;([22],0)!(0,2)!([12],0)!(0,[31])!([12],0)!(0,2)!
([22],0)!(0,0)!([12],0)!(0,[33])!(5,0)!(0,0)!;([22],0)([12],0)!(0,[33])!(5,0);([22],0)([12],0)!(0,[33])!(1,0)!(0,4)!;([22],0)!(0,2)!([12],0)!(0,[33])!(1,0)!(0,2)!
([22],0)!(0,0)!([12],0)!(0,[36])!(2,0)!(0,0)!;([22],0)([12],0)!(0,[36])!(2,0);([22],3x)([12],0)!(0,[33x])!(2,0);([22],2)([12],1x)!(0,[33x])!(2,0)
([22],0)!(0,0)!([12],0)!(0,[61])!([22],0)!(0,0)!;([22],0)([12],0)!(0,[61])!([22],0);([22],3x)([12],0)!(0,[3x1])!([22],0);([22],2)([12],1x)!(0,[3x1])!([22],0)
([22],0)!(0,0)!([12],0)!(0,[63])!(2,0)!(0,0)!;([22],0)([12],0)!(0,[63])!(2,0);([22],3x)([12],0)!(0,[3x3])!(2,0);([22],2)([12],1x)!(0,[3x3])!(2,0)
([22],0)!(0,0)!([14],0)!(0,1)!(8,0)!(0,0)!;([22],0)([14],0)!(0,1)!(8,0);([22],0)([14],0)!(0,1)!(8,0);([22],0)([14],0)!(0,1)!(8,0)
([22],0)!(0,0)!([14],0)!(0,1)!([26],0)!(0,0)!;([22],0)([14],0)!(0,1)!([26],0);([22],0)([14],0)!(0,1)!([26],0);([22],0)([14],0)!(0,1)!([26],0)
([22],0)!(0,0)!([14],0)!(0,1)!([62],0)!(0,0)!;([22],0)([14],0)!(0,1)!([62],0);([22],0)([14],0)!(0,1)!([62],0);([22],0)([14],0)!(0,1)!([62],0)
([22],0)!(0,0)!([14],0)!(0,3)!(6,0)!(0,0)!;([22],0)([14],0)!(0,3)!(6,0);([22],0)([14],0)!(0,3)!(6,0);([22],0)([14],0)!(0,3)!(6,0)
([22],0)!(0,0)!([14],0)!(0,7)!(2,0)!(0,0)!;([22],0)([14],0)!(0,7)!(2,0);([22],0)([14],0)!(0,7)!(2,0);([22],0)([14],0)!(0,7)!(2,0)
([22],0)!(0,0)!([14],0)!(0,9)!(0,0)!(0,0)!;([22],0)([14],0)!(0,9)(0,0)!;([22],0)([13x],0)!(0,7)!(2,0)!(1x,0)!;([22],0)([13x],0)!(0,7)!(2,0)!(1x,0)!
([22],0)!(0,0)!([14],0)!(0,[11])!([25],0)!(0,0)!;([22],0)([14],0)!(0,[11])!([25],0);([22],0)([14],0)!(0,[11])!([21],0)!(0,4)!;([22],0)!(0,2)!([14],0)!(0,[11])!([21],0)!(0,2)!
([22],0)!(0,0)!([14],0)!(0,[11])!([52],0)!(0,0)!;([22],0)([14],0)!(0,[11])!([52],0);([22],0)([14],0)!(0,[11])!([12],0)!(0,4)!;([22],0)!(0,2)!([14],0)!(0,[11])!([12],0)!(0,2)!
([22],0)!(0,0)!([14],0)!(0,[13])!(5,0)!(0,0)!;([22],0)([14],0)!(0,[13])!(5,0);([22],0)([14],0)!(0,[13])!(1,0)!(0,4)!;([22],0)!(0,2)!([14],0)!(0,[13])!(1,0)!(0,2)!
([22],0)!(0,0)!([14],0)!(0,[16])!(2,0)!(0,0)!;([22],0)([14],0)!(0,[16])!(2,0);([22],3x)([14],0)!(0,[13x])!(2,0);([22],2)([14],1x)!(0,[13x])!(2,0)
([22],0)!(0,0)!([14],0)!(0,[31])!(5,0)!(0,0)!;([22],0)([14],0)!(0,[31])!(5,0);([22],0)([14],0)!(0,[31])!(1,0)!(0,4)!;([22],0)!(0,2)!([14],0)!(0,[31])!(1,0)!(0,2)!
([22],0)!(0,0)!([14],0)!(0,[36])!(0,0)!(0,0)!;([22],0)([14],0)!(0,[36])(0,0)!;([22],3x)([13x],0)!(0,[13x])!(2,0)!(1x,0)!;([22],2)([13x],1x)!(0,[13x])!(2,0)!(1x,0)!
([22],0)!(0,0)!([14],0)!(0,[61])!(2,0)!(0,0)!;([22],0)([14],0)!(0,[61])!(2,0);([22],3x)([14],0)!(0,[3x1])!(2,0);([22],2)([14],1x)!(0,[3x1])!(2,0)
([22],0)!(0,0)!([14],0)!(0,[63])!(0,0)!(0,0)!;([22],0)([14],0)!(0,[63])(0,0)!;([22],3x)([13x],0)!(0,[3x1])!(2,0)!(1x,0)!;([22],2)([13x],1x)!(0,[3x1])!(2,0)!(1x,0)!
([22],0)!(0,0)!([17],0)!(0,[11])!([22],0)!(0,0)!;([22],0)([17],0)!(0,[11])!([22],0);([22],0)([13],0)!(0,[11])!([22],0)!(0,4)!;([22],0)!(0,2)!([13],0)!(0,[11])!([22],0)!(0,2)!
([22],0)!(0,0)!([17],0)!(0,[13])!(2,0)!(0,0)!;([22],0)([17],0)!(0,[13])!(2,0);([22],0)([13],0)!(0,[13])!(2,0)!(0,4)!;([22],0)!(0,2)!([13],0)!(0,[13])!(2,0)!(0,2)!
([22],0)!(0,0)!([17],0)!(0,[31])!(2,0)!(0,0)!;([22],0)([17],0)!(0,[31])!(2,0);([22],0)([13],0)!(0,[31])!(2,0)!(0,4)!;([22],0)!(0,2)!([13],0)!(0,[31])!(2,0)!(0,2)!
([22],0)!(0,0)!([17],0)!(0,[33])!(0,0)!(0,0)!;([22],0)([17],0)!(0,[33])(0,0)!;([22],0)([13],0)!(0,[11])!([22],0)!(0,4)!;([22],0)!(0,2)!([13],0)!(0,[11])!([22],0)!(0,2)!
([22],0)!(0,0)!([18],0)!(0,1)!([22],0)!(0,0)!;([22],0)([18],0)!(0,1)!([22],0);([22],0)([18],0)!(0,1)!([22],0);([22],0)([18],0)!(0,1)!([22],0)
([22],0)!(0,0)!([18],0)!(0,3)!(2,0)!(0,0)!;([22],0)([18],0)!(0,3)!(2,0);([22],0)([18],0)!(0,3)!(2,0);([22],0)([18],0)!(0,3)!(2,0)
([22],0)!(0,0)!([1a],0)!(0,1)!(2,0)!(0,0)!;([22],0)([1a],0)!(0,1)!(2,0);([22],0)([1a],0)!(0,1)!(2,0);([22],0)([1a],0)!(0,1)!(2,0)
([22],0)!(0,0)!([1a],0)!(0,3)!(0,0)!(0,0)!;([22],0)([1a],0)!(0,3)(0,0)!;([22],0)([18],0)!(0,1)!([22],0);([22],0)([18],0)!(0,1)!([22],0)
([22],0)!(0,0)!([21],0)!(0,1)!([28],0)!(0,0)!;([22],0)([21],0)!(0,1)!([28],0);([22],0)([21],0)!(0,1)!([28],0);([22],0)([21],0)!(0,1)!([28],0)
([22],0)!(0,0)!([21],0)!(0,1)!([82],0)!(0,0)!;([22],0)([21],0)!(0,1)!([82],0);([22],0)([21],0)!(0,1)!([82],0);([22],0)([21],0)!(0,1)!([82],0)
