(0,0)!(0,0)!(0,0)!(0,0)!(0,[6c])!(0,0)!;(0,0)(0,0)(0,[6c]);(0,4)!(0,3x)(0,0)!(0,[3x8]);(0,2)!(0,2)!(0,2)!(0,1x)!(0,[3x8])
([4x4x],0)!(0,0)!(0,0)!(3x,0)!(0,[2x5])!(0,0)!;([4x4x],0)(0,0)!(3x,0)!(0,[2x5]);([2x2x],0)(1x,[22])!(3x,0)!(0,[14x])!(1x,0)!;([2x2x],0)(1x,[22])!(3x,0)!(0,[14x])!(1x,0)!
([4x4x],0)!(0,0)!(0,0)!(3x,0)!(0,[52x])!(0,0)!;([4x4x],0)(0,0)!(3x,0)!(0,[52x]);([2x2x],0)(1x,[22])!(3x,0)!(0,[4x1])!(1x,0)!;([2x2x],0)(1x,[22])!(3x,0)!(0,[4x1])!(1x,0)!
([4x4x],0)!(0,0)!(0,0)!(6,0)!(0,[2x2x])!(0,0)!;([4x4x],0)(0,0)!(6,0)!(0,[2x2x]);([2x2x],0)(1x,[22])!(5x,0)!(0,[11])!([1x1x],0)!;([2x2x],0)(1x,[22])!(5x,0)!(0,[11])!([1x1x],0)!
([4x4x],0)!(0,0)!(0,1)!(3x,0)!(0,[2x4])!(0,0)!;([4x4x],0)(0,1)!(3x,0)!(0,[2x4]);([4x4x],0)!(0,1x)!(0,1)!(3x,0)!(0,[13x])!(1x,0)!;([4x4x],0)!(0,1x)!(0,1)!(3x,0)!(0,[13x])!(1x,0)!
([4x4x],0)!(0,0)!(0,1)!(3x,0)!(0,[42x])!(0,0)!;([4x4x],0)(0,1)!(3x,0)!(0,[42x]);([4x4x],0)!(0,1x)!(0,1)!(3x,0)!(0,[3x1])!(1x,0)!;([4x4x],0)!(0,1x)!(0,1)!(3x,0)!(0,[3x1])!(1x,0)!
([4x4x],0)!(0,0)!(0,1)!(5,0)!(0,[2x2x])!(0,0)!;([4x4x],0)(0,1)!(5,0)!(0,[2x2x]);([4x4x],2)(0,1)!(3,0)!(0,[11])!([1x1x],0)!;([4x4x],2)(0,1)!(3,0)!(0,[11])!([1x1x],0)!
([4x4x],0)!(0,0)!(0,4x)!(0,0)!(0,[2x4])!(0,0)!;([4x4x],0)(0,4x)(0,[2x4]);([4x4x],0)!(0,1x)!(0,2x)(2,[2x3x]);([4x4x],0)!(0,1x)!(0,2x)(2,[2x3x])
([4x4x],0)!(0,0)!(0,4x)!(0,0)!(0,[42x])!(0,0)!;([4x4x],0)(0,4x)(0,[42x]);([4x4x],0)!(0,1x)!(0,2x)(2,[3x2x]);([4x4x],0)!(0,1x)!(0,2x)(2,[3x2x])
([4x4x],0)!(0,0)!(0,6)!(0,0)!(0,[2x2x])!(0,0)!;([4x4x],0)(0,6)(0,[2x2x]);([4x4x],2)(0,4)(0,[2x2x]);([4x4x],2)(0,4)(0,[2x2x])
([4x4x],2)!(0,0)!(0,1)!(3,0)!(0,[2x2x])!(0,0)!;([4x4x],2)(0,1)!(3,0)!(0,[2x2x]);([4x4x],2)(0,1)!(3,0)!(0,[11])!([1x1x],0)!;([4x4x],2)(0,1)!(3,0)!(0,[11])!([1x1x],0)!
([4x4x],2)!(0,0)!(0,1)!(3x,0)!(0,[22x])!(0,0)!;([4x4x],2)(0,1)!(3x,0)!(0,[22x]);([4x4x],2)(0,1)!(3x,0)!(0,[21])!(1x,0)!;([4x4x],2)(0,1)!(3x,0)!(0,[21])!(1x,0)!
([4x4x],2)!(0,0)!(0,1)!(3x,0)!(0,[2x2])!(0,0)!;([4x4x],2)(0,1)!(3x,0)!(0,[2x2]);([4x4x],2)(0,1)!(3x,0)!(0,[12])!(1x,0)!;([4x4x],2)(0,1)!(3x,0)!(0,[12])!(1x,0)!
([4x4x],2)!(0,0)!(0,4)!(0,0)!(0,[2x2x])!(0,0)!;([4x4x],2)(0,4)(0,[2x2x]);([4x4x],2)(0,4)(0,[2x2x]);([4x4x],2)(0,4)(0,[2x2x])
([4x4x],2)!(0,0)!(0,4x)!(0,0)!(0,[22x])!(0,0)!;([4x4x],2)(0,4x)(0,[22x]);([4x4x],2)(0,2x)(2,[22x]);([4x4x],2)(0,2x)(2,[22x])
([4x4x],2)!(0,0)!(0,4x)!(0,0)!(0,[2x2])!(0,0)!;([4x4x],2)(0,4x)(0,[2x2]);([4x4x],2)(0,2x)(2,[2x2]);([4x4x],2)(0,2x)(2,[2x2])
([4x4x],3)!(0,0)!(0,0)!(3,0)!(0,[2x2x])!(0,0)!;([4x4x],3)(0,0)!(3,0)!(0,[2x2x]);([2x2x],2x)(1x,[22])!(3,0)!(0,[11])!([1x1x],0)!;([2x2x],2x)(1x,[22])!(3,0)!(0,[11])!([1x1x],0)!
([4x4x],3)!(0,0)!(0,0)!(3x,0)!(0,[22x])!(0,0)!;([4x4x],3)(0,0)!(3x,0)!(0,[22x]);([2x2x],2x)(1x,[22])!(3x,0)!(0,[21])!(1x,0)!;([2x2x],2x)(1x,[22])!(3x,0)!(0,[21])!(1x,0)!
([4x4x],3)!(0,0)!(0,0)!(3x,0)!(0,[2x2])!(0,0)!;([4x4x],3)(0,0)!(3x,0)!(0,[2x2]);([2x2x],2x)(1x,[22])!(3x,0)!(0,[12])!(1x,0)!;([2x2x],2x)(1x,[22])!(3x,0)!(0,[12])!(1x,0)!
([4x4x],6)!(0,0)!(0,0)!(0,0)!(0,[2x2x])!(0,0)!;([4x4x],6)(0,0)(0,[2x2x]);([2x2x],6)(0,[22])(0,[2x2x]);([2x2x],6)(0,[22])(0,[2x2x])
([4x4x],6x)!(0,0)!(0,0)!(0,0)!(0,[22x])!(0,0)!;([4x4x],6x)(0,0)(0,[22x]);([2x2x],2x)(4,[22])(0,[22x]);([2x2x],2x)(2,[22])(2,[22x])
([4x4x],6x)!(0,0)!(0,0)!(0,0)!(0,[2x2])!(0,0)!;([4x4x],6x)(0,0)(0,[2x2]);([2x2x],2x)(4,[22])(0,[2x2]);([2x2x],2x)(2,[22])(2,[2x2])
([4x6],0)!(0,0)!(0,0)!(0,0)!(0,8x)!(0,0)!;([4x6],0)(0,0)(0,8x);([2x3x],0)(4,2)!(3x,0)!(0,4x);([2x3x],0)(2,2)!(2,0)!(2,4x)!(1x,0)!
([4x6],0)!(0,0)!(0,0)!(0,0)!(0,[2x6])!(0,0)!;([4x6],0)(0,0)(0,[2x6]);([2x3x],0)!(0,3x)!(0,2)!(3x,0)!(0,[2x3x]);([2x3x],0)!(0,2)!(0,2)!(2,1x)!(0,[2x3x])!(1x,0)!
([4x6],0)!(0,0)!(0,0)!(0,0)!(0,[62x])!(0,0)!;([4x6],0)(0,0)(0,[62x]);([2x3x],0)!(0,3x)!(0,2)!(3x,0)!(0,[3x2x]);([2x3x],0)!(0,2)!(0,2)!(2,1x)!(0,[3x2x])!(1x,0)!
([4x6],0)!(0,0)!(0,0)!(1,0)!(0,[2x5])!(0,0)!;([4x6],0)(0,0)!(1,0)!(0,[2x5]);([2x5x],0)(1x,2)!(1,0)!(0,[14x])!([1x1x],0)!;([2x5x],0)(1x,2)!(1,0)!(0,[14x])!([1x1x],0)!
([4x6],0)!(0,0)!(0,0)!(1,0)!(0,[52x])!(0,0)!;([4x6],0)(0,0)!(1,0)!(0,[52x]);([2x5x],0)(1x,2)!(1,0)!(0,[4x1])!([1x1x],0)!;([2x5x],0)(1x,2)!(1,0)!(0,[4x1])!([1x1x],0)!
([4x6],0)!(0,0)!(0,0)!(3x,0)!(0,5)!(0,0)!;([4x6],0)(0,0)!(3x,0)!(0,5);([2x5x],0)(1x,2)!(3x,0)!(0,4x)!(1x,0)!;([2x5x],0)(1x,2)!(3x,0)!(0,4x)!(1x,0)!
([4x6],0)!(0,0)!(0,0)!(6,0)!(0,2x)!(0,0)!;([4x6],0)(0,0)!(6,0)!(0,2x);([2x5x],0)(1x,2)!(5x,0)!(0,1)!([1x1x],0)!;([2x5x],0)(1x,2)!(5x,0)!(0,1)!([1x1x],0)!
([4x6],0)!(0,0)!(0,1)!(1,0)!(0,[2x4])!(0,0)!;([4x6],0)(0,1)!(1,0)!(0,[2x4]);([4x5x],0)!(0,1x)!(0,1)!(1,0)!(0,[13x])!([1x1x],0)!;([4x5x],0)!(0,1x)!(0,1)!(1,0)!(0,[13x])!([1x1x],0)!
([4x6],0)!(0,0)!(0,1)!(1,0)!(0,[42x])!(0,0)!;([4x6],0)(0,1)!(1,0)!(0,[42x]);([4x5x],0)!(0,1x)!(0,1)!(1,0)!(0,[3x1])!([1x1x],0)!;([4x5x],0)!(0,1x)!(0,1)!(1,0)!(0,[3x1])!([1x1x],0)!
([4x6],0)!(0,0)!(0,1)!(3x,0)!(0,4)!(0,0)!;([4x6],0)(0,1)!(3x,0)!(0,4);([4x5x],0)!(0,1x)!(0,1)!(3x,0)!(0,3x)!(1x,0)!;([4x5x],0)!(0,1x)!(0,1)!(3x,0)!(0,3x)!(1x,0)!
([4x6],0)!(0,0)!(0,1)!(5,0)!(0,2x)!(0,0)!;([4x6],0)(0,1)!(5,0)!(0,2x);([4x5x],2)(0,1)!(3,0)!(0,1)!([1x1x],0)!;([4x5x],2)(0,1)!(3,0)!(0,1)!([1x1x],0)!
([4x6],0)!(0,0)!(0,2)!(0,0)!(0,[2x4])!(0,0)!;([4x6],0)(0,2)(0,[2x4]);([4x3x],0)!(0,1x)!(0,2)!(3x,0)!(0,[2x3x]);([4x3x],0)!(0,1x)!(0,2)!(2,0)!(0,[2x3x])!(1x,0)!
([4x6],0)!(0,0)!(0,2)!(0,0)!(0,[42x])!(0,0)!;([4x6],0)(0,2)(0,[42x]);([4x3x],0)!(0,1x)!(0,2)!(3x,0)!(0,[3x2x]);([4x3x],0)!(0,1x)!(0,2)!(2,0)!(0,[3x2x])!(1x,0)!
([4x6],0)!(0,0)!(0,4x)!(0,0)!(0,4)!(0,0)!;([4x6],0)(0,4x)(0,4);([4x3x],0)!(0,1x)!(0,2x)!(3x,0)!(2,3x);([4x3x],0)!(0,1x)!(0,2x)!(2,0)!(2,3x)!(1x,0)!
([4x6],0)!(0,0)!(0,6)!(0,0)!(0,2x)!(0,0)!;([4x6],0)(0,6)(0,2x);([4x3x],2)(0,4)!(3x,0)!(0,2x);([4x3x],2)(0,4)!(2,0)!(0,2x)!(1x,0)!
([4x6],2)!(0,0)!(0,1)!(1,0)!(0,[22x])!(0,0)!;([4x6],2)(0,1)!(1,0)!(0,[22x]);([4x5x],2)(0,1)!(1,0)!(0,[21])!([1x1x],0)!;([4x5x],2)(0,1)!(1,0)!(0,[21])!([1x1x],0)!
([4x6],2)!(0,0)!(0,1)!(1,0)!(0,[2x2])!(0,0)!;([4x6],2)(0,1)!(1,0)!(0,[2x2]);([4x5x],2)(0,1)!(1,0)!(0,[12])!([1x1x],0)!;([4x5x],2)(0,1)!(1,0)!(0,[12])!([1x1x],0)!
([4x6],2)!(0,0)!(0,1)!(3,0)!(0,2x)!(0,0)!;([4x6],2)(0,1)!(3,0)!(0,2x);([4x5x],2)(0,1)!(3,0)!(0,1)!([1x1x],0)!;([4x5x],2)(0,1)!(3,0)!(0,1)!([1x1x],0)!
([4x6],2)!(0,0)!(0,1)!(3x,0)!(0,2)!(0,0)!;([4x6],2)(0,1)!(3x,0)!(0,2);([4x5x],2)(0,1)!(3x,0)!(0,2)!(1x,0)!;([4x5x],2)(0,1)!(3x,0)!(0,2)!(1x,0)!
([4x6],2)!(0,0)!(0,2)!(0,0)!(0,[22x])!(0,0)!;([4x6],2)(0,2)(0,[22x]);([4x3x],2)(0,2)!(3x,0)!(0,[22x]);([4x3x],2)(0,2)!(2,0)!(0,[22x])!(1x,0)!
([4x6],2)!(0,0)!(0,2)!(0,0)!(0,[2x2])!(0,0)!;([4x6],2)(0,2)(0,[2x2]);([4x3x],2)(0,2)!(3x,0)!(0,[2x2]);([4x3x],2)(0,2)!(2,0)!(0,[2x2])!(1x,0)!
([4x6],2)!(0,0)!(0,4)!(0,0)!(0,2x)!(0,0)!;([4x6],2)(0,4)(0,2x);([4x3x],2)(0,4)!(3x,0)!(0,2x);([4x3x],2)(0,4)!(2,0)!(0,2x)!(1x,0)!
([4x6],2)!(0,0)!(0,4x)!(0,0)!(0,2)!(0,0)!;([4x6],2)(0,4x)(0,2);([4x3x],2)(0,2x)!(3x,0)!(2,2);([4x3x],2)(0,2x)!(2,0)!(2,2)!(1x,0)!
([4x6],3)!(0,0)!(0,0)!(1,0)!(0,[22x])!(0,0)!;([4x6],3)(0,0)!(1,0)!(0,[22x]);([2x5x],2x)(1x,2)!(1,0)!(0,[21])!([1x1x],0)!;([2x5x],2x)(1x,2)!(1,0)!(0,[21])!([1x1x],0)!
([4x6],3)!(0,0)!(0,0)!(1,0)!(0,[2x2])!(0,0)!;([4x6],3)(0,0)!(1,0)!(0,[2x2]);([2x5x],2x)(1x,2)!(1,0)!(0,[12])!([1x1x],0)!;([2x5x],2x)(1x,2)!(1,0)!(0,[12])!([1x1x],0)!
([4x6],3)!(0,0)!(0,0)!(3,0)!(0,2x)!(0,0)!;([4x6],3)(0,0)!(3,0)!(0,2x);([2x5x],2x)(1x,2)!(3,0)!(0,1)!([1x1x],0)!;([2x5x],2x)(1x,2)!(3,0)!(0,1)!([1x1x],0)!
([4x6],3)!(0,0)!(0,0)!(3x,0)!(0,2)!(0,0)!;([4x6],3)(0,0)!(3x,0)!(0,2);([2x5x],2x)(1x,2)!(3x,0)!(0,2)!(1x,0)!;([2x5x],2x)(1x,2)!(3x,0)!(0,2)!(1x,0)!
([4x6],4)!(0,0)!(0,0)!(0,0)!(0,[22x])!(0,0)!;([4x6],4)(0,0)(0,[22x]);([2x3x],3x)(0,2)!(3x,1x)!(0,[22x]);([2x3x],3x)(0,2)!(2,1x)!(0,[22x])!(1x,0)!
([4x6],4)!(0,0)!(0,0)!(0,0)!(0,[2x2])!(0,0)!;([4x6],4)(0,0)(0,[2x2]);([2x3x],3x)(0,2)!(3x,1x)!(0,[2x2]);([2x3x],3x)(0,2)!(2,1x)!(0,[2x2])!(1x,0)!
([4x6],6)!(0,0)!(0,0)!(0,0)!(0,2x)!(0,0)!;([4x6],6)(0,0)(0,2x);([2x3x],6)(0,2)!(3x,0)!(0,2x);([2x3x],6)(0,2)!(2,0)!(0,2x)!(1x,0)!
([4x6],6x)!(0,0)!(0,0)!(0,0)!(0,2)!(0,0)!;([4x6],6x)(0,0)(0,2);([2x3x],2x)(4,2)!(3x,0)!(0,2);([2x3x],2x)(2,2)!(2,0)!(2,2)!(1x,0)!
([4x6x],2)!(0,0)!(0,1)!(1,0)!(0,[2x2x])!(0,0)!;([4x6x],2)(0,1)!(1,0)!(0,[2x2x]);([4x6x],2)(0,1)!(1,0)!(0,[11])!([1x1x],0)!;([4x6x],2)(0,1)!(1,0)!(0,[11])!([1x1x],0)!
([4x6x],2)!(0,0)!(0,1)!(3x,0)!(0,2x)!(0,0)!;([4x6x],2)(0,1)!(3x,0)!(0,2x);([4x6x],2)(0,1)!(3x,0)!(0,1)!(1x,0)!;([4x6x],2)(0,1)!(3x,0)!(0,1)!(1x,0)!
([4x6x],2)!(0,0)!(0,2)!(0,0)!(0,[2x2x])!(0,0)!;([4x6x],2)(0,2)(0,[2x2x]);([4x6x],2)(0,2)(0,[2x2x]);([4x6x],2)(0,2)(0,[2x2x])
([4x6x],2)!(0,0)!(0,4x)!(0,0)!(0,2x)!(0,0)!;([4x6x],2)(0,4x)(0,2x);([4x6x],2)(0,2x)(2,2x);([4x6x],2)(0,2x)(2,2x)
([4x6x],3)!(0,0)!(0,0)!(1,0)!(0,[2x2x])!(0,0)!;([4x6x],3)(0,0)!(1,0)!(0,[2x2x]);([2x6x],2x)(1x,2)!(1,0)!(0,[11])!([1x1x],0)!;([2x6x],2x)(1x,2)!(1,0)!(0,[11])!([1x1x],0)!
([4x6x],3)!(0,0)!(0,0)!(3x,0)!(0,2x)!(0,0)!;([4x6x],3)(0,0)!(3x,0)!(0,2x);([2x6x],2x)(1x,2)!(3x,0)!(0,1)!(1x,0)!;([2x6x],2x)(1x,2)!(3x,0)!(0,1)!(1x,0)!
([4x6x],4)!(0,0)!(0,0)!(0,0)!(0,[2x2x])!(0,0)!;([4x6x],4)(0,0)(0,[2x2x]);([2x6x],3x)(0,2)!(0,1x)!(0,[2x2x]);([2x6x],3x)(0,2)!(0,1x)!(0,[2x2x])
([4x6x],6x)!(0,0)!(0,0)!(0,0)!(0,2x)!(0,0)!;([4x6x],6x)(0,0)(0,2x);([2x6x],2x)(4,2)(0,2x);([2x6x],2x)(2,2)(2,2x)
([4x8x],0)!(0,0)!(0,1)!(1,0)!(0,[2x2x])!(0,0)!;([4x8x],0)(0,1)!(1,0)!(0,[2x2x]);([4x6x],2)(0,1)!(1,0)!(0,[11])!([1x1x],0)!;([4x6x],2)(0,1)!(1,0)!(0,[11])!([1x1x],0)!
([4x8x],0)!(0,0)!(0,1)!(3x,0)!(0,2x)!(0,0)!;([4x8x],0)(0,1)!(3x,0)!(0,2x);([4x6x],2)(0,1)!(3x,0)!(0,1)!(1x,0)!;([4x6x],2)(0,1)!(3x,0)!(0,1)!(1x,0)!
([4x8x],0)!(0,0)!(0,2)!(0,0)!(0,[2x2x])!(0,0)!;([4x8x],0)(0,2)(0,[2x2x]);([4x6x],2)(0,2)(0,[2x2x]);([4x6x],2)(0,2)(0,[2x2x])
([4x8x],0)!(0,0)!(0,4x)!(0,0)!(0,2x)!(0,0)!;([4x8x],0)(0,4x)(0,2x);([4x6x],2)(0,2x)(2,2x);([4x6x],2)(0,2x)(2,2x)
([4x9x],0)!(0,0)!(0,0)!(1,0)!(0,[2x2x])!(0,0)!;([4x9x],0)(0,0)!(1,0)!(0,[2x2x]);([2x8],0)(1x,2)!(1,0)!(0,[11])!([1x1x],0)!;([2x8],0)(1x,2)!(1,0)!(0,[11])!([1x1x],0)!
([4x9x],0)!(0,0)!(0,0)!(3x,0)!(0,2x)!(0,0)!;([4x9x],0)(0,0)!(3x,0)!(0,2x);([2x8],0)(1x,2)!(3x,0)!(0,1)!(1x,0)!;([2x8],0)(1x,2)!(3x,0)!(0,1)!(1x,0)!
([4xax],0)!(0,0)!(0,0)!(0,0)!(0,[2x2x])!(0,0)!;([4xax],0)(0,0)(0,[2x2x]);([2x6x],4)(0,2)(0,[2x2x]);([2x6x],2)(0,[22])(0,[2x2x])
([4xc],0)!(0,0)!(0,0)!(0,0)!(0,2x)!(0,0)!;([4xc],0)(0,0)(0,2x);([2x8],0)(4,2)(0,2x);([2x8],0)(2,2)(2,2x)
([62x],0)!(0,0)!(0,1)!(1,0)!(0,8x)!(0,0)!;([62x],0)(0,1)!(1,0)!(0,8x);([5x2x],0)(0,1)!(1,0)!(0,7)!([1x1x],0)!;([5x2x],0)(0,1)!(1,0)!(0,7)!([1x1x],0)!
([62x],0)!(0,0)!(0,1)!(1,0)!(0,[2x6])!(0,0)!;([62x],0)(0,1)!(1,0)!(0,[2x6]);([5x2x],0)(0,1)!(1,0)!(0,[16])!([1x1x],0)!;([5x2x],0)(0,1)!(1,0)!(0,[16])!([1x1x],0)!
([62x],0)!(0,0)!(0,1)!(1,0)!(0,[62x])!(0,0)!;([62x],0)(0,1)!(1,0)!(0,[62x]);([5x2x],0)(0,1)!(1,0)!(0,[61])!([1x1x],0)!;([5x2x],0)(0,1)!(1,0)!(0,[61])!([1x1x],0)!
([62x],0)!(0,0)!(0,1)!(3x,0)!(0,6)!(0,0)!;([62x],0)(0,1)!(3x,0)!(0,6);([5x2x],0)(0,1)!(3x,0)!(0,6)!(1x,0)!;([5x2x],0)(0,1)!(3x,0)!(0,6)!(1x,0)!
([62x],0)!(0,0)!(0,1)!(7,0)!(0,2x)!(0,0)!;([62x],0)(0,1)!(7,0)!(0,2x);([5x2x],0)(0,1)!(7,0)!(0,1)!([1x1x],0)!;([5x2x],0)(0,1)!(7,0)!(0,1)!([1x1x],0)!
([62x],0)!(0,0)!(0,1)!(9x,0)!(0,0)!(0,0)!;([62x],0)(0,1)!(9x,0)(0,0)!;([5x2x],0)(0,1)!(8,0)([1x1x],0)!;([5x2x],0)(0,1)!(8,0)([1x1x],0)!
([62x],0)!(0,0)!(0,1)!([11],0)!(0,[2x5])!(0,0)!;([62x],0)(0,1)!([11],0)!(0,[2x5]);([5x2x],0)(1x,1)!([11],0)!(0,[14x])!([1x1x],0)!;([5x2x],0)(1x,1)!([11],0)!(0,[14x])!([1x1x],0)!
([62x],0)!(0,0)!(0,1)!([11],0)!(0,[52x])!(0,0)!;([62x],0)(0,1)!([11],0)!(0,[52x]);([5x2x],0)(1x,1)!([11],0)!(0,[4x1])!([1x1x],0)!;([5x2x],0)(1x,1)!([11],0)!(0,[4x1])!([1x1x],0)!
([62x],0)!(0,0)!(0,1)!([13x],0)!(0,5)!(0,0)!;([62x],0)(0,1)!([13x],0)!(0,5);([5x2x],0)(1x,1)!([13x],0)!(0,4x)!(1x,0)!;([5x2x],0)(1x,1)!([13x],0)!(0,4x)!(1x,0)!
([62x],0)!(0,0)!(0,1)!([16],0)!(0,2x)!(0,0)!;([62x],0)(0,1)!([16],0)!(0,2x);([5x2x],0)(1x,1)!([15x],0)!(0,1)!([1x1x],0)!;([5x2x],0)(1x,1)!([15x],0)!(0,1)!([1x1x],0)!
([62x],0)!(0,0)!(0,1)!([3x1],0)!(0,5)!(0,0)!;([62x],0)(0,1)!([3x1],0)!(0,5);([5x2x],0)(1x,1)!([3x1],0)!(0,4x)!(1x,0)!;([5x2x],0)(1x,1)!([3x1],0)!(0,4x)!(1x,0)!
([62x],0)!(0,0)!(0,1)!([3x6],0)!(0,0)!(0,0)!;([62x],0)(0,1)!([3x6],0)(0,0)!;([5x2x],0)(1x,1)!([3x5x],0)(1x,0)!;([5x2x],0)(1x,1)!([3x5x],0)(1x,0)!
([62x],0)!(0,0)!(0,1)!([61],0)!(0,2x)!(0,0)!;([62x],0)(0,1)!([61],0)!(0,2x);([5x2x],0)(1x,1)!([5x1],0)!(0,1)!([1x1x],0)!;([5x2x],0)(1x,1)!([5x1],0)!(0,1)!([1x1x],0)!
([62x],0)!(0,0)!(0,1)!([63x],0)!(0,0)!(0,0)!;([62x],0)(0,1)!([63x],0)(0,0)!;([5x2x],0)(1x,1)!([5x3x],0)(1x,0)!;([5x2x],0)(1x,1)!([5x3x],0)(1x,0)!
([62x],0)!(0,0)!(0,2)!(0,0)!(0,8x)!(0,0)!;([62x],0)(0,2)(0,8x);([3x2x],0)(4,2)!(3x,0)!(0,4x);([3x2x],0)(2,2)!(2,0)!(2,4x)!(1x,0)!
([62x],0)!(0,0)!(0,2)!(0,0)!(0,[2x6])!(0,0)!;([62x],0)(0,2)(0,[2x6]);([3x2x],0)(0,2)!(3x,0)!(0,[2x6]);([3x2x],0)(0,2)!(2,0)!(0,[2x6])!(1x,0)!
([62x],0)!(0,0)!(0,2)!(0,0)!(0,[62x])!(0,0)!;([62x],0)(0,2)(0,[62x]);([3x2x],0)(0,2)!(3x,0)!(0,[62x]);([3x2x],0)(0,2)!(2,0)!(0,[62x])!(1x,0)!
([62x],0)!(0,0)!(0,2)!(1,0)!(0,[2x5])!(0,0)!;([62x],0)(0,2)!(1,0)!(0,[2x5]);([5x2x],0)(1x,2)!(1,0)!(0,[14x])!([1x1x],0)!;([5x2x],0)(1x,2)!(1,0)!(0,[14x])!([1x1x],0)!
([62x],0)!(0,0)!(0,2)!(1,0)!(0,[52x])!(0,0)!;([62x],0)(0,2)!(1,0)!(0,[52x]);([5x2x],0)(1x,2)!(1,0)!(0,[4x1])!([1x1x],0)!;([5x2x],0)(1x,2)!(1,0)!(0,[4x1])!([1x1x],0)!
([62x],0)!(0,0)!(0,2)!(3x,0)!(0,5)!(0,0)!;([62x],0)(0,2)!(3x,0)!(0,5);([5x2x],0)(1x,2)!(3x,0)!(0,4x)!(1x,0)!;([5x2x],0)(1x,2)!(3x,0)!(0,4x)!(1x,0)!
([62x],0)!(0,0)!(0,2)!(6,0)!(0,2x)!(0,0)!;([62x],0)(0,2)!(6,0)!(0,2x);([5x2x],0)(1x,2)!(5x,0)!(0,1)!([1x1x],0)!;([5x2x],0)(1x,2)!(5x,0)!(0,1)!([1x1x],0)!
([62x],0)!(0,0)!(0,4x)!(0,0)!(0,6)!(0,0)!;([62x],0)(0,4x)(0,6);([3x2x],0)(0,2x)!(3x,0)!(2,6);([3x2x],0)(0,2x)!(2,0)!(2,6)!(1x,0)!
([62x],0)!(0,0)!(0,4x)!(1,0)!(0,5)!(0,0)!;([62x],0)(0,4x)!(1,0)!(0,5);([5x2x],0)(1x,3)!(1,0)!(0,4x)!([1x1x],0)!;([5x2x],0)(1x,3)!(1,0)!(0,4x)!([1x1x],0)!
([62x],0)!(0,0)!(0,4x)!(6,0)!(0,0)!(0,0)!;([62x],0)(0,4x)!(6,0)(0,0)!;([5x2x],0)(1x,3)!(5x,0)([1x1x],0)!;([5x2x],0)(1x,3)!(5x,0)([1x1x],0)!
([62x],0)!(0,0)!(0,7)!(1,0)!(0,2x)!(0,0)!;([62x],0)(0,7)!(1,0)!(0,2x);([5x2x],0)(1x,6x)!(1,0)!(0,1)!([1x1x],0)!;([5x2x],0)(1x,6x)!(1,0)!(0,1)!([1x1x],0)!
([62x],0)!(0,0)!(0,7)!(3x,0)!(0,0)!(0,0)!;([62x],0)(0,7)!(3x,0)(0,0)!;([5x2x],0)(1x,6x)!(3x,0)(1x,0)!;([5x2x],0)(1x,6x)!(3x,0)(1x,0)!
([62x],0)!(0,0)!(0,8)!(0,0)!(0,2x)!(0,0)!;([62x],0)(0,8)(0,2x);([3x2x],0)(0,8)!(3x,0)!(0,2x);([3x2x],0)(0,8)!(2,0)!(0,2x)!(1x,0)!
([62x],0)!(0,0)!(0,[11])!([11],0)!(0,[2x4])!(0,0)!;([62x],0)(0,[11])!([11],0)!(0,[2x4]);([5x2x],0)!(0,1x)!(0,[11])!([11],0)!(0,[13x])!([1x1x],0)!;([5x2x],0)!(0,1x)!(0,[11])!([11],0)!(0,[13x])!([1x1x],0)!
([62x],0)!(0,0)!(0,[11])!([11],0)!(0,[42x])!(0,0)!;([62x],0)(0,[11])!([11],0)!(0,[42x]);([5x2x],0)!(0,1x)!(0,[11])!([11],0)!(0,[3x1])!([1x1x],0)!;([5x2x],0)!(0,1x)!(0,[11])!([11],0)!(0,[3x1])!([1x1x],0)!
([62x],0)!(0,0)!(0,[11])!([13x],0)!(0,4)!(0,0)!;([62x],0)(0,[11])!([13x],0)!(0,4);([5x2x],0)!(0,1x)!(0,[11])!([13x],0)!(0,3x)!(1x,0)!;([5x2x],0)!(0,1x)!(0,[11])!([13x],0)!(0,3x)!(1x,0)!
([62x],0)!(0,0)!(0,[11])!([15],0)!(0,2x)!(0,0)!;([62x],0)(0,[11])!([15],0)!(0,2x);([5x2x],2)(0,[11])!([13],0)!(0,1)!([1x1x],0)!;([5x2x],2)(0,[11])!([13],0)!(0,1)!([1x1x],0)!
([62x],0)!(0,0)!(0,[11])!([3x1],0)!(0,4)!(0,0)!;([62x],0)(0,[11])!([3x1],0)!(0,4);([5x2x],0)!(0,1x)!(0,[11])!([3x1],0)!(0,3x)!(1x,0)!;([5x2x],0)!(0,1x)!(0,[11])!([3x1],0)!(0,3x)!(1x,0)!
([62x],0)!(0,0)!(0,[11])!([3x5],0)!(0,0)!(0,0)!;([62x],0)(0,[11])!([3x5],0)(0,0)!;([5x2x],0)(0,[11])!([3x1],0)!(0,4)!(1x,0)!;([5x2x],2)(0,[11])!([3x1],0)!(0,2)!(1x,0)!
([62x],0)!(0,0)!(0,[11])!([51],0)!(0,2x)!(0,0)!;([62x],0)(0,[11])!([51],0)!(0,2x);([5x2x],2)(0,[11])!([31],0)!(0,1)!([1x1x],0)!;([5x2x],2)(0,[11])!([31],0)!(0,1)!([1x1x],0)!
